"0","##### transition bottlenecks"
"0","load('Data\\remind.RData')"
"0","vars = c(""Emissions|CO2"",""Policy Cost|Consumption Loss"",""Policy Cost|GDP Loss"",""Primary Energy|Coal"",""Primary Energy|Gas"",""Primary Energy|Oil"",""Primary Energy|Fossil"",""Subsidies|Energy|Fossil"",""Trade|Primary Energy|Coal|Volume"",""Trade|Primary Energy|Gas|Volume"",""Trade|Primary Energy|Oil|Volume"",""Population"");"
"0","remind <- remind %>% "
"0","  filter(SCENARIO==""2C_Def"") %>% "
"0","  mutate(REGION=replace(REGION,REGION==""R5ASIA"",""ASIA"")) %>% "
"0","  mutate(REGION=replace(REGION,REGION==""R5LAM"",""LAM"")) %>% "
"0","  mutate(REGION=replace(REGION,REGION==""R5MAF"",""MAF"")) %>% "
"0","  mutate(REGION=replace(REGION,REGION==""R5OECD90+EU"",""OECD90"")) %>% "
"0","  mutate(REGION=replace(REGION,REGION==""R5REF"",""REF"")) %>% "
"0","  filter(VARIABLE %in% vars) %>% "
"0","  select(-MODEL,-SCENARIO,-UNIT) %>% "
"0","  filter(REGION!=""World"")"
"0","blarg <- gather(remind,year,value,'2015':'2100')"
"0","blarg <- spread(blarg,VARIABLE,value)"
"0","zz <- blarg %>% "
"0","  filter(year==2020 | year==2050) %>% "
"0","  group_by(REGION) %>% "
"0","  mutate(CO2_reduction_rate = nth(`Emissions|CO2`,1)/nth(`Emissions|CO2`,2))"
"0","  "
"0","blarg <- blarg %>% "
"0","  group_by(REGION) %>% "
"0","  summarise(consumption_loss=sum(`Policy Cost|Consumption Loss`)/sum(`Population`),"
"0","            GDP_cost = sum(`Policy Cost|GDP Loss`)/sum(`Population`))"
"0","  "
"0","rm(countries,summary_regions,vars)"
